EntityType,Package,Number,Name,AssignedTo,Priority,Status,Type,Description,AssociatedRequirements,EstimatedDuration,Objective,PostCondition,PreCondition,Notes,StepNumber,StepDescription,StepExpectedResult,StepData,StepNotes
TestScript,Test Cases|Regression Suite|Install,1,New Install,,P1 - High,Manual,Functional,New install,,,,,,,1,Install from App Store or Testflight,App should be installed,,
TestStep,,,,,,,,,,,,,,,2,Open app,"App should start with ""Getting Started"" guide",,
TestStep,,,,,,,,,,,,,,,3,Read getting started guide,Check text and accuracy of guide,,
TestStep,,,,,,,,,,,,,,,4,Settings > Version,Should match App Store or testflight version,,
TestScript,Test Cases|Regression Suite|Install,2,Hardware install,,P1 - High,Manual,Functional,iPad only,,,,,,,1,Try to install app on an iPhone,App should not be installed,,
TestStep,,,,,,,,,,,,,,,2,Try to install app on iPad,App should be installed,,
TestScript,Test Cases|Regression Suite|Settings,3,Invalid Sign In Test,,P1 - High,Manual,Functional,Try invalid settings to Sign In,,,,,,,1,Settings > Sign In,Username & Password should be displayed,,
TestStep,,,,,,,,,,,,,,,2,Enter in invalid username and password,Should not login,,
TestStep,,,,,,,,,,,,,,,3,Max out the username and password field,Nothing strange should happen and should not be logged in.,,
TestStep,,,,,,,,,,,,,,,4,Forgot Username or Password button,Should open lds.org page with the forgot page,,
TestScript,Test Cases|Regression Suite|Settings,4,Sign In and switch users,,P1 - High,Manual,Functional,Sign in create some content then sign in with a different user and create different content then switch users,,,,,,,1,Settings > Sign In > login with a valid user (A),Should be logged in,,
TestStep,,,,,,,,,,,,,,,2,Add Presentation - enter a valid name,Presentation should be created,,
TestStep,,,,,,,,,,,,,,,3,"Add slides - video, music and image",Slides should be added,,
TestStep,,,,,,,,,,,,,,,4,Settings > Sync Now,Should be synced,,
TestStep,,,,,,,,,,,,,,,5,Settings > select username > Sign Out,Should be logged out and Presentations should be cleared,,
TestStep,,,,,,,,,,,,,,,6,Setting > Sign In > login with a different vaild user (B),Should be logged in,,
TestStep,,,,,,,,,,,,,,,7,Add Presentation - enter a valid name,Presentation should be created,,
TestStep,,,,,,,,,,,,,,,8,"Add slides - video, music and image",Slides should be added,,
TestStep,,,,,,,,,,,,,,,9,Settings > Sync Now,Should be synced,,
TestStep,,,,,,,,,,,,,,,10,Settings > select username > Sign Out,Should be logged out and Presentations should be cleared,,
TestStep,,,,,,,,,,,,,,,11,Sign In with user A,User A presentations should be displayed,,
TestStep,,,,,,,,,,,,,,,12,Sign In with user B,User B presentations should be displayed,,
TestScript,Test Cases|Regression Suite|Settings,5,Sync Now test,,P1 - High,Manual,Functional,Test the function of the Sync Now button,,,,,,,1,Settings > Sign In > enter in a valid username and password,Should be logged in,,
TestStep,,,,,,,,,,,,,,,2,Settings > Sync Now,Should be synced *Not sure how to verify this*,,
TestScript,Test Cases|Regression Suite|Settings,6,Enable Mirroring test,,P1 - High,Manual,Functional,Test the Enable Mirroring feature,,,,,,,1,Make sure you have a presentation created,Should be displayed,,
TestStep,,,,,,,,,,,,,,,2,Settings > Enable Mirroring,Should be enabled,,
TestStep,,,,,,,,,,,,,,,3,Connect to an external device > Play a presentation,Presentation should be played but it should mirror what is on the app,,
TestStep,,,,,,,,,,,,,,,4,Settings > Disable Mirroring,Should be disabled,,
TestStep,,,,,,,,,,,,,,,5,Connect to an external device > Play a presentation,Presentation should be played,,
TestScript,Test Cases|Regression Suite|Settings,7,Send Feedback,,P1 - High,Manual,Functional,"Test ""Send Feedback"" feature",,,,,,,1,Settings > Send Feedback,Email should be opened,,
TestStep,,,,,,,,,,,,,,,2,"Check email ""To:""",Should be gospelmedia-support@ldsmail.net,,
TestStep,,,,,,,,,,,,,,,3,"Check email ""Subject""","Should be ""Feedback for Gospel Media""",,
TestStep,,,,,,,,,,,,,,,4,Check email text,"Gospel Media version, iOS version, iOS Local, Version: Catalog",,
TestStep,,,,,,,,,,,,,,,5,Cancel button,Should cancel the email,,
TestStep,,,,,,,,,,,,,,,6,Send button,Should send email,,
TestScript,Test Cases|Regression Suite|Settings,8,View Welcome Guide from Settings,,P1 - High,Manual,Functional,View the welcome guide from the settings menu,,,,,,,1,Settings > View Welcome Guide,Should open welcome guide,,
TestStep,,,,,,,,,,,,,,,2,Check text,Should be accurate,,
TestStep,,,,,,,,,,,,,,,3,Press Skip,Should get out of guide,,
TestStep,,,,,,,,,,,,,,,4,Press Next,Should go to the next page,,
TestStep,,,,,,,,,,,,,,,5,Press Previous,Should go to the previous page,,
TestStep,,,,,,,,,,,,,,,6,Press Done,Should close the guide,,
TestScript,Test Cases|Regression Suite|Presentations - Slides,9,Add Presentation - invalid name test,,P1 - High,Manual,Functional,Test creating a presentation with invalid settings,,,,,,,1,Press the Add Presentation button,New Presentation dialog should be displayed,,
TestStep,,,,,,,,,,,,,,,2,Press the Cancel button,Presentation should be closed,,
TestStep,,,,,,,,,,,,,,,3,Add a new Presentation button - do not enter a name - press done,Presentation should not be added,,
TestStep,,,,,,,,,,,,,,,4,Add Presentation with strange characters !@#$%^&*()_)+ etc...,Presentation should be added,,
TestStep,,,,,,,,,,,,,,,5,Add Presentation - max out the name field,Presentation should be added,,
TestStep,,,,,,,,,,,,,,,6,Add Presentation - enter a duplicate name,Presentation should be added? *Not sure about this one*,,
TestStep,,,,,,,,,,,,,,,7,Settings > Sync Now,Sync should work,,
TestScript,Test Cases|Regression Suite|Presentations - Slides,10,Slides - Enter notes test,,P1 - High,Manual,Functional,Create several slides with notes on the slides - then play the presentation,,,,,,,1,Add a Slide > Add Video > Slide notes enter text,Slide should be added and notes should be displayed,,
TestStep,,,,,,,,,,,,,,,2,Add a Slide > Add Video > Slide notes enter text > press Cancel,Notes should not be added but video should be displayed,,
TestStep,,,,,,,,,,,,,,,3,Add a Slide > Add Video > Max out slide notes,Notes should be added,,
TestStep,,,,,,,,,,,,,,,4,Add a Slide > Add Video > Enter notes with strange characters,Notes should be added,,
TestStep,,,,,,,,,,,,,,,5,Add a Slide > Add Music > Slide notes enter text,Slide should be added and notes should be displayed,,
TestStep,,,,,,,,,,,,,,,6,Add a Slide > Add Music > Slide notes enter text > press Cancel,Notes should not be added but music should be displayed,,
TestStep,,,,,,,,,,,,,,,7,Add a Slide > Add Music > Max out slide notes,Notes should be added,,
TestStep,,,,,,,,,,,,,,,8,Add a Slide > Add Music > Enter notes with strange characters,Notes should be added,,
TestStep,,,,,,,,,,,,,,,9,Add a Slide > Add Image > Slide notes enter text,Slide should be added and notes should be displayed,,
